C47 Program file export, version 1
0000: { Prgm #10: 819 bytes / 337 steps }
0001:  LBL 'Bairsto'
0247:  RCL 98
0248:  x> ? Y
0249:  GTO 04
0250:  RCL 99
0251:  RCL 97
0252:  x> ? Y
0253:  GTO 58
0254:  RTN
0255:  LBL 59
0256:  0.
0257:  STO 91
0258:  31.
0259:  STO 92
0260:  RCL 90
0261:  1.
0262:  -
0263:  STO 93
0264:  1.*10^3
0265:  /
0266:  STO 94
0267:  LBL 88
0268:  RCL ->92
0269:  STO ->91
0270:  1.
0271:  STO+ 91
0272:  STO+ 92
0273:  RCL 94
0274:  ISG 94
0275:  GTO 88
0276:  RCL 90
0277:  2.
0278:  -
0279:  STO 90
0280:  RTN
0281:  LBL 11
0282:  CLSTK
0283:  RCL 95
0284:  CHS
0285:  2.
0286:  /
0287:  STO 91
0288:  X^2
0289:  RCL 96
0290:  -
0291:  STO 92
0292:  CLSTK
0293:  RCL 91
0294:  RCL 92
0295:  SQRT
0296:  +
0297:  RCL 91
0298:  RCL 92
0299:  SQRT
0300:  -
0301:  RTN
0302:  LBL 12
0303:  CLSTK
0304:  '... continue'
0305:  RCL 01
0306:  CHS
0307:  2.
0308:  /
0309:  STO 91
0310:  X^2
0311:  RCL 02
0312:  -
0313:  STO 92
0314:  CLSTK
0315:  RCL 91
0316:  RCL 92
0317:  SQRT
0318:  +
0319:  RCL 91
0320:  RCL 92
0321:  SQRT
0322:  -
0323:  RTN
0324:  LBL 13
0325:  CLSTK
0326:  '... continue'
0327:  RCL 01
0328:  CHS
0329:  STO 91
0330:  CLSTK
0331:  RCL 91
0332:  RTN
0333:  LBL 04
0334:  CLSTK
0335:  'Error m>80!'
0336:  RTN
0337:  END
